    Updating git repository `https://github.com/rustdesk-org/clipboard-master`
From https://github.com/rustdesk-org/clipboard-master
 * [new ref]         ddc39f00a6211959489ae683aa6ae6eedf03a809 -> refs/commit/ddc39f00a6211959489ae683aa6ae6eedf03a809
 Downloading crates ...
warning: use of deprecated function `hbb_common::base64::encode`: Use Engine::encode
   --> src\hbbs_http\sync.rs:187:52
    |
187 |                         hash = hbb_common::base64::encode(&res[..]);
    |                                                    ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

error[E0277]: the trait bound `EventToUI: IntoIntoDart<_>` is not satisfied
   --> src\flutter.rs:585:28
    |
585 |                     stream.add(EventToUI::Event(out.clone()));
    |                            ^^^ the trait `IntoIntoDart<_>` is not implemented for `EventToUI`
    |
    = help: the following other types implement trait `IntoIntoDart<D>`:
              <bool as IntoIntoDart<bool>>
              <i8 as IntoIntoDart<i8>>
              <i16 as IntoIntoDart<i16>>
              <i32 as IntoIntoDart<i32>>
              <i64 as IntoIntoDart<i64>>
              <usize as IntoIntoDart<usize>>
              <u8 as IntoIntoDart<u8>>
              <u16 as IntoIntoDart<u16>>
            and 23 others
note: required by a bound in `StreamSink::<T>::add`
   --> C:\Users\Developer\.cargo\registry\src\index.crates.io-6f17d22bba15001f\flutter_rust_bridge-1.80.1\src\rust2dart.rs:139:12
    |
137 |     pub fn add<D: IntoDart>(&self, value: T) -> bool
    |            --- required by a bound in this associated function
138 |     where
139 |         T: IntoIntoDart<D>,
    |            ^^^^^^^^^^^^^^^ required by this bound in `StreamSink::<T>::add`

error[E0277]: the trait bound `EventToUI: IntoIntoDart<_>` is not satisfied
    --> src\flutter.rs:1214:24
     |
1214 |                 stream.add(EventToUI::Rgba(display));
     |                        ^^^ the trait `IntoIntoDart<_>` is not implemented for `EventToUI`
     |
     = help: the following other types implement trait `IntoIntoDart<D>`:
               <bool as IntoIntoDart<bool>>
               <i8 as IntoIntoDart<i8>>
               <i16 as IntoIntoDart<i16>>
               <i32 as IntoIntoDart<i32>>
               <i64 as IntoIntoDart<i64>>
               <usize as IntoIntoDart<usize>>
               <u8 as IntoIntoDart<u8>>
               <u16 as IntoIntoDart<u16>>
             and 23 others
note: required by a bound in `StreamSink::<T>::add`
    --> C:\Users\Developer\.cargo\registry\src\index.crates.io-6f17d22bba15001f\flutter_rust_bridge-1.80.1\src\rust2dart.rs:139:12
     |
137  |     pub fn add<D: IntoDart>(&self, value: T) -> bool
     |            --- required by a bound in this associated function
138  |     where
139  |         T: IntoIntoDart<D>,
     |            ^^^^^^^^^^^^^^^ required by this bound in `StreamSink::<T>::add`

error[E0277]: the trait bound `EventToUI: IntoIntoDart<_>` is not satisfied
    --> src\flutter.rs:1244:32
     |
1244 |                         stream.add(EventToUI::Texture(display, false));
     |                                ^^^ the trait `IntoIntoDart<_>` is not implemented for `EventToUI`
     |
     = help: the following other types implement trait `IntoIntoDart<D>`:
               <bool as IntoIntoDart<bool>>
               <i8 as IntoIntoDart<i8>>
               <i16 as IntoIntoDart<i16>>
               <i32 as IntoIntoDart<i32>>
               <i64 as IntoIntoDart<i64>>
               <usize as IntoIntoDart<usize>>
               <u8 as IntoIntoDart<u8>>
               <u16 as IntoIntoDart<u16>>
             and 23 others
note: required by a bound in `StreamSink::<T>::add`
    --> C:\Users\Developer\.cargo\registry\src\index.crates.io-6f17d22bba15001f\flutter_rust_bridge-1.80.1\src\rust2dart.rs:139:12
     |
137  |     pub fn add<D: IntoDart>(&self, value: T) -> bool
     |            --- required by a bound in this associated function
138  |     where
139  |         T: IntoIntoDart<D>,
     |            ^^^^^^^^^^^^^^^ required by this bound in `StreamSink::<T>::add`

error[E0277]: the trait bound `EventToUI: IntoIntoDart<_>` is not satisfied
    --> src\flutter.rs:1412:16
     |
1412 |         stream.add(EventToUI::Event("close".to_owned()));
     |                ^^^ the trait `IntoIntoDart<_>` is not implemented for `EventToUI`
     |
     = help: the following other types implement trait `IntoIntoDart<D>`:
               <bool as IntoIntoDart<bool>>
               <i8 as IntoIntoDart<i8>>
               <i16 as IntoIntoDart<i16>>
               <i32 as IntoIntoDart<i32>>
               <i64 as IntoIntoDart<i64>>
               <usize as IntoIntoDart<usize>>
               <u8 as IntoIntoDart<u8>>
               <u16 as IntoIntoDart<u16>>
             and 23 others
note: required by a bound in `StreamSink::<T>::add`
    --> C:\Users\Developer\.cargo\registry\src\index.crates.io-6f17d22bba15001f\flutter_rust_bridge-1.80.1\src\rust2dart.rs:139:12
     |
137  |     pub fn add<D: IntoDart>(&self, value: T) -> bool
     |            --- required by a bound in this associated function
138  |     where
139  |         T: IntoIntoDart<D>,
     |            ^^^^^^^^^^^^^^^ required by this bound in `StreamSink::<T>::add`

Some errors have detailed explanations: E0277, E0583.
For more information about an error, try `rustc --explain E0277`.
warning: `rustdesk` (lib) generated 5 warnings
error: could not compile `rustdesk` (lib) due to 5 previous errors; 5 warnings emitted
Error occurred when executing: `cargo build --features flutter --lib --release`. Exiting.
features: ['flutter']
False
